CPRO,NPRO,CMUN,DC,CMUN
5,,51,2,"Carrera, La"
5,,52,7,Casas del Puerto
5,,53,3,Casasola
5,,54,8,Casavieja
5,,55,1,Casillas
5,,56,4,Castellanos de Zapardiel
5,,57,0,Cebreros
5,,58,6,Cepeda la Mora
5,,67,8,Chamart�n
5,,59,9,Cill�n
5,,60,3,Cisla
5,,61,0,"Colilla, La"
5,,62,5,Collado de Contreras
5,,63,1,Collado del Mir�n
5,,64,6,Constanzana
5,,65,9,Crespos
5,,66,2,Cuevas del Valle
5,,903,5,Diego del Carpio
5,,69,7,Donjimeno
5,,70,1,Donvidas
5,,72,3,Espinosa de los Caballeros
5,,73,9,Flores de �vila
5,,74,4,Fontiveros
5,,75,7,Fresnedilla
5,,76,0,"Fresno, El"
5,,77,6,Fuente el Sa�z
5,,78,2,Fuentes de A�o
5,,79,5,Gallegos de Altamiros
5,,80,9,Gallegos de Sobrinos
5,,81,6,Garganta del Villar
5,,82,1,Gavilanes
5,,83,7,Gemu�o
5,,85,5,Gil Garc�a
5,,84,2,Gilbuena
5,,86,8,Gimialc�n
5,,87,4,Gotarrendura
5,,88,0,Grandes y San Mart�n
5,,89,3,Guisando
5,,90,7,Gutierre-Mu�oz
5,,92,9,Hernansancho
5,,93,5,Herrad�n de Pinares
5,,94,0,Herreros de Suso
5,,95,3,Higuera de las Due�as
5,,96,6,"Hija de Dios, La"
5,,97,2,"Horcajada, La"
5,,99,1,Horcajo de las Torres
5,,100,5,"Hornillo, El"
5,,102,7,"Hoyo de Pinares, El"
5,,101,2,Hoyocasero
5,,103,3,Hoyorredondo
5,,106,4,Hoyos de Miguel Mu�oz
5,,104,8,Hoyos del Collado
5,,105,1,Hoyos del Espino
5,,107,0,Hurtumpascual
5,,108,6,Junciana
5,,109,9,Langa
5,,110,3,Lanzah�ta
5,,113,1,"Llanos de Tormes, Los"
5,,112,5,"Losar del Barco, El"
5,,114,6,Madrigal de las Altas Torres
5,,115,9,Maello
5,,116,2,Malpartida de Corneja
5,,117,8,Mamblas
5,,118,4,Mancera de Arriba
5,,119,7,Manjab�lago
5,,120,1,Marl�n
5,,121,8,Martiherrero
5,,122,3,Mart�nez
5,,123,9,Mediana de Voltoya
5,,124,4,Medinilla
5,,125,7,Mengamu�oz
5,,126,0,Mesegar de Corneja
5,,127,6,Mijares
5,,128,2,Mingorr�a
5,,129,5,"Mir�n, El"
5,,130,9,Mironcillo
5,,131,6,Mirue�a de los Infanzones
5,,132,1,Mombeltr�n
5,,133,7,Monsalupe
5,,134,2,Moraleja de Matacabras
5,,135,5,Mu�ana
5,,136,8,Mu�ico
5,,138,0,Mu�ogalindo
5,,139,3,Mu�ogrande
5,,140,7,Mu�omer del Peco
5,,141,4,Mu�opepe
5,,142,9,Mu�osancho
5,,143,5,Mu�otello
5,,144,0,Narrillos del �lamo
5,,145,3,Narrillos del Rebollar
5,,149,1,Narros de Saldue�a
5,,147,2,Narros del Castillo
5,,148,8,Narros del Puerto
5,,152,6,Nava de Ar�valo
5,,153,2,Nava del Barco
5,,151,1,Navacepedilla de Corneja
5,,154,7,Navadijos
5,,155,0,Navaescurial
5,,156,3,Navahondilla
5,,157,9,Navalacruz
5,,158,5,Navalmoral
5,,159,8,Navalonguilla
5,,160,2,Navalosa
5,,161,9,Navalperal de Pinares
5,,162,4,Navalperal de Tormes
5,,163,0,Navaluenga
5,,164,5,Navaquesera
5,,165,8,Navarredonda de Gredos
5,,166,1,Navarredondilla
5,,167,7,Navarrevisca
5,,168,3,"Navas del Marqu�s, Las"
5,,169,6,Navatalgordo
5,,170,0,Navatejares
5,,171,7,Neila de San Miguel
5,,172,2,Niharra
5,,173,8,Ojos-Albos
5,,174,3,Orbita
5,,175,6,"Oso, El"
5,,176,9,Padiernos
5,,177,5,Pajares de Adaja
5,,178,1,Palacios de Goda
5,,179,4,Papatrigo
5,,180,8,"Parral, El"
5,,181,5,Pascualcobo
5,,182,0,Pedro Bernardo
5,,183,6,Pedro-Rodr�guez
5,,184,1,Peguerinos
5,,185,4,Pe�alba de �vila
5,,186,7,Piedrah�ta
5,,187,3,Piedralaves
5,,188,9,Poveda
5,,189,2,Poyales del Hoyo
5,,190,6,Pozanco
5,,191,3,Pradosegar
5,,192,8,Puerto Castilla
5,,193,4,Rasueros
5,,194,9,Riocabado
5,,195,2,Riofr�o
5,,196,5,Rivilla de Barajas
5,,197,1,Salobral
5,,198,7,Salvadi�s
5,,199,0,San Bartolom� de B�jar
5,,200,4,San Bartolom� de Corneja
5,,201,1,San Bartolom� de Pinares
5,,206,3,San Esteban de los Patos
5,,208,5,San Esteban de Zapardiel
5,,207,9,San Esteban del Valle
5,,209,8,San Garc�a de Ingelmos
5,,901,4,San Juan de Gredos
5,,210,2,San Juan de la Encinilla
5,,211,9,San Juan de la Nava
5,,212,4,San Juan del Molinillo
5,,213,0,San Juan del Olmo
5,,214,5,San Lorenzo de Tormes
5,,215,8,San Mart�n de la Vega del Alberche
5,,216,1,San Mart�n del Pimpollar
5,,217,7,San Miguel de Corneja
5,,218,3,San Miguel de Serrezuela
5,,219,6,San Pascual
5,,220,0,San Pedro del Arroyo
5,,231,5,San Vicente de Ar�valo
5,,204,7,Sanchidri�n
5,,205,0,Sanchorreja
5,,222,2,Santa Cruz de Pinares
5,,221,7,Santa Cruz del Valle
5,,226,9,Santa Mar�a de los Caballeros
5,,224,3,Santa Mar�a del Arroyo
5,,225,6,Santa Mar�a del Berrocal
5,,902,9,Santa Mar�a del Cubillo
5,,227,5,Santa Mar�a del Ti�tar
5,,228,1,Santiago del Collado
5,,904,0,Santiago del Tormes
5,,229,4,Santo Domingo de las Posadas
5,,230,8,Santo Tom� de Zabarcos
5,,232,0,"Serrada, La"
5,,233,6,Serranillos
5,,234,1,Sigeres
5,,235,4,Sinlabajos
5,,236,7,Solana de �vila
5,,237,3,Solana de Rioalmar
5,,238,9,Solosancho
5,,239,2,Sotalbo
5,,240,6,Sotillo de la Adrada
5,,241,3,"Tiemblo, El"
5,,242,8,Ti�osillos
5,,243,4,Tolba�os
5,,244,9,Tormellas
5,,245,2,Tornadizos de �vila
5,,247,1,"Torre, La"
5,,246,5,T�rtoles
5,,249,0,Umbr�as
5,,251,0,Vadillo de la Sierra
5,,252,5,Valdecasa
5,,253,1,Vega de Santa Mar�a
5,,254,6,Velayos
5,,256,2,Villaflor
5,,257,8,Villafranca de la Sierra
5,,905,3,Villanueva de �vila
5,,258,4,Villanueva de G�mez
5,,259,7,Villanueva del Aceral
5,,260,1,Villanueva del Campillo
5,,261,8,Villar de Corneja
5,,262,3,Villarejo del Valle
5,,263,9,Villatoro
5,,264,4,Vi�egra de Mora�a
5,,265,7,Vita
5,,266,0,Zapardiel de la Ca�ada
5,,267,6,Zapardiel de la Ribera
6,,1,6,Acedera
6,,2,1,Aceuchal
6,,3,7,Ahillones
6,,4,2,Alange
6,,5,5,"Albuera, La"
6,,6,8,Alburquerque
6,,7,4,Alconchel
6,,8,0,Alconera
6,,9,3,Aljuc�n
6,,10,7,Almendral
6,,11,4,Almendralejo
6,,12,9,Arroyo de San Serv�n
6,,13,5,Atalaya
6,,14,0,Azuaga
6,,15,3,Badajoz
6,,16,6,Barcarrota
6,,17,2,Baterno
6,,18,8,Benquerencia de la Serena
6,,19,1,Berlanga
6,,20,5,Bienvenida
6,,21,2,Bodonal de la Sierra
6,,22,7,Burguillos del Cerro
6,,23,3,Cabeza del Buey
6,,24,8,Cabeza la Vaca
6,,25,1,Calamonte
6,,26,4,Calera de Le�n
6,,27,0,Calzadilla de los Barros
6,,28,6,Campanario
6,,29,9,Campillo de Llerena
6,,30,3,Capilla
6,,31,0,Carmonita
6,,32,5,"Carrascalejo, El"
6,,33,1,Casas de Don Pedro
6,,34,6,Casas de Reina
6,,35,9,Castilblanco
6,,36,2,Castuera
6,,42,3,Cheles
6,,37,8,"Codosera, La"
6,,38,4,Cordobilla de L�cara
6,,39,7,"Coronada, La"
6,,40,1,Corte de Peleas
6,,41,8,Cristina
6,,43,9,Don �lvaro
6,,44,4,Don Benito
6,,45,7,Entr�n Bajo
6,,46,0,Esparragalejo
6,,47,6,Esparragosa de la Serena
6,,48,2,Esparragosa de Lares
6,,49,5,Feria
6,,50,8,Fregenal de la Sierra
6,,51,5,Fuenlabrada de los Montes
6,,52,0,Fuente de Cantos
6,,53,6,Fuente del Arco
6,,54,1,Fuente del Maestre
6,,55,4,Fuentes de Le�n
6,,56,7,Garbayuela
6,,57,3,Garlitos
6,,58,9,"Garrovilla, La"
6,,59,2,Granja de Torrehermosa
6,,60,6,Guare�a
6,,61,3,"Haba, La"
6,,62,8,Helechosa de los Montes
6,,63,4,Herrera del Duque
6,,64,9,Higuera de la Serena
6,,65,2,Higuera de Llerena
6,,66,5,Higuera de Vargas
6,,67,1,Higuera la Real
6,,68,7,Hinojosa del Valle
6,,69,0,Hornachos
6,,70,4,Jerez de los Caballeros
6,,71,1,"Lapa, La"
6,,73,2,Llera
6,,74,7,Llerena
6,,72,6,Lob�n
6,,75,0,Magacela
6,,76,3,Maguilla
6,,77,9,Malcocinado
6,,78,5,Malpartida de la Serena
6,,79,8,Manchita
6,,80,2,Medell�n
6,,81,9,Medina de las Torres
6,,82,4,Mengabril
6,,83,0,M�rida
6,,84,5,Mirandilla
6,,85,8,Monesterio
6,,86,1,Montemol�n
6,,87,7,Monterrubio de la Serena
6,,88,3,Montijo
6,,89,6,"Morera, La"
6,,90,0,"Nava de Santiago, La"
6,,91,7,Navalvillar de Pela
6,,92,2,Nogales
6,,93,8,Oliva de la Frontera
6,,94,3,Oliva de M�rida
6,,95,6,Olivenza
6,,96,9,Orellana de la Sierra
6,,97,5,Orellana la Vieja
6,,98,1,Palomas
6,,99,4,"Parra, La"
6,,100,8,Pe�alsordo
6,,101,5,Peraleda del Zaucejo
6,,102,0,Puebla de Alcocer
6,,103,6,Puebla de la Calzada
6,,104,1,Puebla de la Reina
6,,107,3,Puebla de Obando
6,,108,9,Puebla de Sancho P�rez
6,,105,4,Puebla del Maestre
6,,106,7,Puebla del Prior
6,,902,2,Pueblonuevo del Guadiana
6,,109,2,Quintana de la Serena
6,,110,6,Reina
6,,111,3,Rena
6,,112,8,Retamal de Llerena
6,,113,4,Ribera del Fresno
6,,114,9,Risco
6,,115,2,"Roca de la Sierra, La"
6,,116,5,Salvale�n
6,,117,1,Salvatierra de los Barros
6,,119,0,San Pedro de M�rida
6,,123,2,San Vicente de Alc�ntara
6,,118,7,Sancti-Sp�ritus
6,,120,4,Santa Amalia
6,,121,1,Santa Marta
6,,122,6,"Santos de Maimona, Los"
6,,124,7,Segura de Le�n
6,,125,0,Siruela
6,,126,3,Solana de los Barros
6,,127,9,Talarrubias
6,,128,5,Talavera la Real
6,,129,8,T�liga
6,,130,2,Tamurejo
6,,131,9,Torre de Miguel Sesmero
6,,132,4,Torremayor
6,,133,0,Torremej�a
6,,134,5,Trasierra
6,,135,8,Trujillanos
6,,136,1,Usagre
6,,137,7,Valdecaballeros
6,,901,7,Valdelacalzada
6,,138,3,Valdetorres
6,,139,6,Valencia de las Torres
6,,140,0,Valencia del Mombuey
6,,141,7,Valencia del Ventoso
6,,146,9,Valle de la Serena
6,,147,5,Valle de Matamoros
6,,148,1,Valle de Santa Ana
6,,142,2,Valverde de Burguillos
6,,143,8,Valverde de Legan�s
6,,144,3,Valverde de Llerena
6,,145,6,Valverde de M�rida
6,,149,4,Villafranca de los Barros
6,,150,7,Villagarc�a de la Torre
6,,151,4,Villagonzalo
6,,152,9,Villalba de los Barros
6,,153,5,Villanueva de la Serena
6,,154,0,Villanueva del Fresno
6,,156,6,Villar de Rena
6,,155,3,Villar del Rey
6,,157,2,Villarta de los Montes
6,,158,8,Zafra
6,,159,1,Zah�nos
6,,160,5,Zalamea de la Serena
6,,162,7,"Zarza, La"
6,,161,2,Zarza-Capilla
7,,2,7,Alaior
7,,1,2,Alar�
7,,3,3,Alc�dia
7,,4,8,Algaida
7,,5,1,Andratx
7,,901,3,Ariany
7,,6,4,Art�
7,,7,0,Banyalbufar
7,,8,6,Binissalem
7,,9,9,B�ger
7,,10,3,Bunyola
7,,11,0,Calvi�
7,,12,5,Campanet
7,,13,1,Campos
7,,14,6,Capdepera
7,,64,5,"Castell, Es"
7,,15,9,Ciutadella de Menorca
7,,16,2,Consell
7,,17,8,Costitx
7,,18,4,Dey�
7,,26,0,Eivissa
7,,19,7,Escorca
7,,20,1,Esporles
7,,21,8,Estellencs
7,,22,3,Felanitx
7,,23,9,Ferreries
7,,24,4,Formentera
7,,25,7,Fornalutx
7,,27,6,Inca
7,,28,2,Lloret de Vistalegre
7,,29,5,Lloseta
7,,30,9,Llub�
7,,31,6,Llucmajor
7,,33,7,Manacor
7,,34,2,Mancor de la Vall
7,,32,1,Ma�
7,,35,5,Maria de la Salut
7,,36,8,Marratx�
7,,37,4,"Mercadal, Es"
7,,902,8,"Migjorn Gran, Es"
7,,38,0,Montu�ri
7,,39,3,Muro
7,,40,7,Palma
7,,41,4,Petra
7,,44,0,"Pobla, Sa"
7,,42,9,Pollen�a
7,,43,5,Porreres
7,,45,3,Puigpunyent
7,,59,8,"Salines, Ses"
7,,46,6,Sant Antoni de Portmany
7,,49,1,Sant Joan
7,,50,4,Sant Joan de Labritja
7,,48,8,Sant Josep de sa Talaia
7,,51,1,Sant Lloren� des Cardassar
7,,52,6,Sant Llu�s
7,,53,2,Santa Eug�nia
7,,54,7,Santa Eulalia del R�o
7,,55,0,Santa Margalida
7,,56,3,Santa Mar�a del Cam�
7,,57,9,Santany�
7,,58,5,Selva
7,,47,2,Sencelles
7,,60,2,Sineu
7,,61,9,S�ller
7,,62,4,Son Servera
7,,63,0,Valldemossa
7,,65,8,Vilafranca de Bonany
8,,1,8,Abrera
8,,2,3,Aguilar de Segarra
8,,14,2,Aiguafreda
8,,3,9,Alella
8,,4,4,Alpens
8,,5,7,"Ametlla del Vall�s, L'"
8,,6,0,Arenys de Mar
8,,7,6,Arenys de Munt
